#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
10    0.320000    24    
11    0.320000    25    
12    0.120000    0    
13    0.320000    25    
14    0.320000    25    
15    0.120000    0    
16    0.120000    25    
17    0.320000    25    
18    0.120000    0    
19    0.320000    25    
20    0.320000    22    
21    0.320000    25    
22    0.320000    25    
23    0.120000    0    
24    0.120000    25    
25    0.320000    25    
26    0.320000    25    
27    0.120000    0    
28    0.120000    0    
29    0.320000    25    
30    0.120000    0    
31    0.120000    0    
32    0.320000    25    
33    0.320000    25    
34    0.320000    24    
35    0.320000    25    
36    0.120000    0    
37    0.320000    24    
38    0.320000    25    
39    0.320000    25    
40    0.320000    23    
41    0.120000    0    
42    0.120000    0    
43    0.320000    24    
44    0.320000    25    
45    0.120000    0    
46    0.320000    25    
47    0.120000    0    
48    0.320000    25    
49    0.120000    0    
50    0.320000    25    
51    0.120000    0    
52    0.320000    25    
53    0.120000    0    
54    0.320000    25    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.150000    0    
3    0.150000    0    
4    0.150000    0    
5    0.350000    25    
6    0.350000    22    
7    0.150000    0    
8    0.350000    25    
9    0.150000    0    
10    0.350000    21    
11    0.350000    22    
12    0.150000    0    
13    0.350000    25    
14    0.350000    25    
15    0.150000    0    
16    0.150000    25    
17    0.350000    24    
18    0.150000    0    
19    0.350000    23    
20    0.350000    20    
21    0.350000    23    
22    0.350000    23    
23    0.150000    0    
24    0.150000    25    
25    0.350000    25    
26    0.350000    25    
27    0.150000    0    
28    0.150000    0    
29    0.350000    25    
30    0.150000    0    
31    0.150000    0    
32    0.350000    25    
33    0.350000    22    
34    0.350000    23    
35    0.350000    22    
36    0.150000    0    
37    0.350000    23    
38    0.350000    24    
39    0.350000    24    
40    0.350000    20    
41    0.150000    0    
42    0.150000    0    
43    0.350000    20    
44    0.350000    23    
45    0.150000    0    
46    0.350000    23    
47    0.150000    0    
48    0.350000    24    
49    0.150000    0    
50    0.350000    24    
51    0.150000    0    
52    0.350000    24    
53    0.150000    0    
54    0.350000    23    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.180000    0    
3    0.180000    0    
4    0.180000    0    
5    0.380000    23    
6    0.380000    21    
7    0.180000    0    
8    0.380000    24    
9    0.180000    0    
10    0.380000    17    
11    0.380000    18    
12    0.180000    0    
13    0.380000    24    
14    0.380000    24    
15    0.180000    0    
16    0.180000    17    
17    0.380000    24    
18    0.180000    0    
19    0.380000    13    
20    0.380000    12    
21    0.380000    23    
22    0.380000    23    
23    0.180000    0    
24    0.180000    16    
25    0.380000    23    
26    0.380000    23    
27    0.180000    0    
28    0.180000    0    
29    0.380000    23    
30    0.180000    0    
31    0.180000    0    
32    0.380000    22    
33    0.380000    20    
34    0.380000    21    
35    0.380000    20    
36    0.180000    0    
37    0.380000    21    
38    0.380000    21    
39    0.380000    21    
40    0.380000    13    
41    0.180000    0    
42    0.180000    0    
43    0.380000    16    
44    0.380000    16    
45    0.180000    0    
46    0.380000    15    
47    0.180000    0    
48    0.380000    21    
49    0.180000    0    
50    0.380000    21    
51    0.180000    0    
52    0.380000    23    
53    0.180000    0    
54    0.380000    21    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.210000    0    
3    0.210000    0    
4    0.210000    0    
5    0.410000    21    
6    0.410000    19    
7    0.210000    0    
8    0.410000    21    
9    0.210000    0    
10    0.410000    14    
11    0.410000    16    
12    0.210000    0    
13    0.410000    25    
14    0.410000    25    
15    0.210000    0    
16    0.210000    14    
17    0.410000    24    
18    0.210000    0    
19    0.410000    7    
20    0.410000    6    
21    0.410000    19    
22    0.410000    19    
23    0.210000    0    
24    0.210000    14    
25    0.410000    22    
26    0.410000    19    
27    0.210000    0    
28    0.210000    0    
29    0.410000    22    
30    0.210000    0    
31    0.210000    0    
32    0.410000    22    
33    0.410000    13    
34    0.410000    13    
35    0.410000    14    
36    0.210000    0    
37    0.410000    14    
38    0.410000    12    
39    0.410000    11    
40    0.410000    8    
41    0.210000    0    
42    0.210000    0    
43    0.410000    9    
44    0.410000    14    
45    0.210000    0    
46    0.410000    14    
47    0.210000    0    
48    0.410000    16    
49    0.210000    0    
50    0.410000    16    
51    0.210000    0    
52    0.410000    24    
53    0.210000    0    
54    0.410000    21    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.240000    0    
3    0.240000    0    
4    0.240000    0    
5    0.440000    13    
6    0.440000    11    
7    0.240000    0    
8    0.440000    13    
9    0.240000    0    
10    0.440000    5    
11    0.440000    8    
12    0.240000    0    
13    0.440000    17    
14    0.440000    22    
15    0.240000    0    
16    0.240000    2    
17    0.440000    17    
18    0.240000    0    
19    0.440000    7    
20    0.440000    6    
21    0.440000    14    
22    0.440000    15    
23    0.240000    0    
24    0.240000    1    
25    0.440000    15    
26    0.440000    14    
27    0.240000    0    
28    0.240000    0    
29    0.440000    19    
30    0.240000    0    
31    0.240000    0    
32    0.440000    17    
33    0.440000    14    
34    0.440000    11    
35    0.440000    15    
36    0.240000    0    
37    0.440000    11    
38    0.440000    3    
39    0.440000    3    
40    0.440000    5    
41    0.240000    0    
42    0.240000    0    
43    0.440000    6    
44    0.440000    10    
45    0.240000    0    
46    0.440000    10    
47    0.240000    0    
48    0.440000    13    
49    0.240000    0    
50    0.440000    13    
51    0.240000    0    
52    0.440000    21    
53    0.240000    0    
54    0.440000    15    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.270000    0    
3    0.270000    0    
4    0.270000    0    
5    0.470000    9    
6    0.470000    6    
7    0.270000    0    
8    0.470000    9    
9    0.270000    0    
10    0.470000    4    
11    0.470000    6    
12    0.270000    0    
13    0.470000    15    
14    0.470000    16    
15    0.270000    0    
16    0.270000    0    
17    0.470000    10    
18    0.270000    0    
19    0.470000    2    
20    0.470000    2    
21    0.470000    9    
22    0.470000    10    
23    0.270000    0    
24    0.270000    0    
25    0.470000    8    
26    0.470000    7    
27    0.270000    0    
28    0.270000    0    
29    0.470000    12    
30    0.270000    0    
31    0.270000    0    
32    0.470000    12    
33    0.470000    10    
34    0.470000    1    
35    0.470000    11    
36    0.270000    0    
37    0.470000    1    
38    0.470000    4    
39    0.470000    4    
40    0.470000    3    
41    0.270000    0    
42    0.270000    0    
43    0.470000    3    
44    0.470000    3    
45    0.270000    0    
46    0.470000    3    
47    0.270000    0    
48    0.470000    13    
49    0.270000    0    
50    0.470000    13    
51    0.270000    0    
52    0.470000    15    
53    0.270000    0    
54    0.470000    13    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.300000    0    
3    0.300000    0    
4    0.300000    0    
5    0.500000    4    
6    0.500000    2    
7    0.300000    0    
8    0.500000    4    
9    0.300000    0    
10    0.500000    1    
11    0.500000    1    
12    0.300000    0    
13    0.500000    13    
14    0.500000    14    
15    0.300000    0    
16    0.300000    0    
17    0.500000    10    
18    0.300000    0    
19    0.500000    0    
20    0.500000    0    
21    0.500000    7    
22    0.500000    8    
23    0.300000    0    
24    0.300000    0    
25    0.500000    7    
26    0.500000    7    
27    0.300000    0    
28    0.300000    0    
29    0.500000    5    
30    0.300000    0    
31    0.300000    0    
32    0.500000    2    
33    0.500000    3    
34    0.500000    0    
35    0.500000    3    
36    0.300000    0    
37    0.500000    0    
38    0.500000    0    
39    0.500000    0    
40    0.500000    0    
41    0.300000    0    
42    0.300000    0    
43    0.500000    0    
44    0.500000    3    
45    0.300000    0    
46    0.500000    3    
47    0.300000    0    
48    0.500000    4    
49    0.300000    0    
50    0.500000    4    
51    0.300000    0    
52    0.500000    11    
53    0.300000    0    
54    0.500000    7    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.330000    0    
3    0.330000    0    
4    0.330000    0    
5    0.530000    2    
6    0.530000    0    
7    0.330000    0    
8    0.530000    3    
9    0.330000    0    
10    0.530000    0    
11    0.530000    0    
12    0.330000    0    
13    0.530000    6    
14    0.530000    9    
15    0.330000    0    
16    0.330000    0    
17    0.530000    5    
18    0.330000    0    
19    0.530000    0    
20    0.530000    0    
21    0.530000    2    
22    0.530000    5    
23    0.330000    0    
24    0.330000    0    
25    0.530000    5    
26    0.530000    5    
27    0.330000    0    
28    0.330000    0    
29    0.530000    6    
30    0.330000    0    
31    0.330000    0    
32    0.530000    5    
33    0.530000    2    
34    0.530000    0    
35    0.530000    2    
36    0.330000    0    
37    0.530000    0    
38    0.530000    1    
39    0.530000    1    
40    0.530000    0    
41    0.330000    0    
42    0.330000    0    
43    0.530000    0    
44    0.530000    1    
45    0.330000    0    
46    0.530000    1    
47    0.330000    0    
48    0.530000    3    
49    0.330000    0    
50    0.530000    3    
51    0.330000    0    
52    0.530000    5    
53    0.330000    0    
54    0.530000    6    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.360000    0    
3    0.360000    0    
4    0.360000    0    
5    0.560000    3    
6    0.560000    0    
7    0.360000    0    
8    0.560000    3    
9    0.360000    0    
10    0.560000    0    
11    0.560000    0    
12    0.360000    0    
13    0.560000    4    
14    0.560000    4    
15    0.360000    0    
16    0.360000    0    
17    0.560000    3    
18    0.360000    0    
19    0.560000    0    
20    0.560000    0    
21    0.560000    1    
22    0.560000    1    
23    0.360000    0    
24    0.360000    0    
25    0.560000    2    
26    0.560000    2    
27    0.360000    0    
28    0.360000    0    
29    0.560000    0    
30    0.360000    0    
31    0.360000    0    
32    0.560000    0    
33    0.560000    1    
34    0.560000    0    
35    0.560000    1    
36    0.360000    0    
37    0.560000    0    
38    0.560000    0    
39    0.560000    0    
40    0.560000    1    
41    0.360000    0    
42    0.360000    0    
43    0.560000    1    
44    0.560000    0    
45    0.360000    0    
46    0.560000    0    
47    0.360000    0    
48    0.560000    0    
49    0.360000    0    
50    0.560000    0    
51    0.360000    0    
52    0.560000    2    
53    0.360000    0    
54    0.560000    1    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.390000    0    
3    0.390000    0    
4    0.390000    0    
5    0.590000    0    
6    0.590000    0    
7    0.390000    0    
8    0.590000    1    
9    0.390000    0    
10    0.590000    0    
11    0.590000    0    
12    0.390000    0    
13    0.590000    0    
14    0.590000    0    
15    0.390000    0    
16    0.390000    0    
17    0.590000    2    
18    0.390000    0    
19    0.590000    0    
20    0.590000    0    
21    0.590000    1    
22    0.590000    2    
23    0.390000    0    
24    0.390000    0    
25    0.590000    1    
26    0.590000    1    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.590000    0    
33    0.590000    2    
34    0.590000    0    
35    0.590000    2    
36    0.390000    0    
37    0.590000    0    
38    0.590000    0    
39    0.590000    0    
40    0.590000    0    
41    0.390000    0    
42    0.390000    0    
43    0.590000    0    
44    0.590000    0    
45    0.390000    0    
46    0.590000    0    
47    0.390000    0    
48    0.590000    0    
49    0.390000    0    
50    0.590000    0    
51    0.390000    0    
52    0.590000    1    
53    0.390000    0    
54    0.590000    0    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.420000    0    
3    0.420000    0    
4    0.420000    0    
5    0.620000    0    
6    0.620000    0    
7    0.420000    0    
8    0.620000    0    
9    0.420000    0    
10    0.620000    0    
11    0.620000    0    
12    0.420000    0    
13    0.620000    1    
14    0.620000    1    
15    0.420000    0    
16    0.420000    0    
17    0.620000    0    
18    0.420000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    0.620000    0    
23    0.420000    0    
24    0.420000    0    
25    0.620000    0    
26    0.620000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    1    
30    0.420000    0    
31    0.420000    0    
32    0.620000    1    
33    0.620000    0    
34    0.620000    0    
35    0.620000    0    
36    0.420000    0    
37    0.620000    0    
38    0.620000    0    
39    0.620000    0    
40    0.620000    0    
41    0.420000    0    
42    0.420000    0    
43    0.620000    0    
44    0.620000    0    
45    0.420000    0    
46    0.620000    0    
47    0.420000    0    
48    0.620000    0    
49    0.420000    0    
50    0.620000    0    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    2    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.450000    0    
3    0.450000    0    
4    0.450000    0    
5    0.650000    0    
6    0.650000    0    
7    0.450000    0    
8    0.650000    0    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.650000    1    
14    0.650000    1    
15    0.450000    0    
16    0.450000    0    
17    0.650000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    0    
23    0.450000    0    
24    0.450000    0    
25    0.650000    0    
26    0.650000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.650000    0    
33    0.650000    0    
34    0.650000    0    
35    0.650000    0    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.650000    0    
41    0.450000    0    
42    0.450000    0    
43    0.650000    0    
44    0.650000    0    
45    0.450000    0    
46    0.650000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.480000    0    
3    0.480000    0    
4    0.480000    0    
5    0.680000    0    
6    0.680000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.680000    0    
14    0.680000    0    
15    0.480000    0    
16    0.480000    0    
17    0.680000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.480000    0    
25    0.680000    0    
26    0.680000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    0.680000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.680000    0    
41    0.480000    0    
42    0.480000    0    
43    0.680000    0    
44    0.680000    0    
45    0.480000    0    
46    0.680000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.510000    0    
3    0.510000    0    
4    0.510000    0    
5    0.710000    0    
6    0.710000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.710000    0    
14    0.710000    0    
15    0.510000    0    
16    0.510000    0    
17    0.710000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.510000    0    
25    0.710000    0    
26    0.710000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    0.710000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.710000    0    
41    0.510000    0    
42    0.510000    0    
43    0.710000    0    
44    0.710000    0    
45    0.510000    0    
46    0.710000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.540000    0    
3    0.540000    0    
4    0.540000    0    
5    0.740000    0    
6    0.740000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.740000    0    
14    0.740000    0    
15    0.540000    0    
16    0.540000    0    
17    0.740000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.540000    0    
25    0.740000    0    
26    0.740000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    0.740000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.740000    0    
41    0.540000    0    
42    0.540000    0    
43    0.740000    0    
44    0.740000    0    
45    0.540000    0    
46    0.740000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.570000    0    
3    0.570000    0    
4    0.570000    0    
5    0.770000    0    
6    0.770000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.770000    0    
14    0.770000    0    
15    0.570000    0    
16    0.570000    0    
17    0.770000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.570000    0    
25    0.770000    0    
26    0.770000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    0.770000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.770000    0    
41    0.570000    0    
42    0.570000    0    
43    0.770000    0    
44    0.770000    0    
45    0.570000    0    
46    0.770000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.570000    0    
52    0.770000    0    
53    0.570000    0    
54    0.770000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.600000    0    
3    0.600000    0    
4    0.600000    0    
5    0.800000    0    
6    0.800000    0    
7    0.600000    0    
8    0.800000    0    
9    0.600000    0    
10    0.800000    0    
11    0.800000    0    
12    0.600000    0    
13    0.800000    0    
14    0.800000    0    
15    0.600000    0    
16    0.600000    0    
17    0.800000    0    
18    0.600000    0    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    0.800000    0    
23    0.600000    0    
24    0.600000    0    
25    0.800000    0    
26    0.800000    0    
27    0.600000    0    
28    0.600000    0    
29    0.800000    0    
30    0.600000    0    
31    0.600000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    0.800000    0    
36    0.600000    0    
37    0.800000    0    
38    0.800000    0    
39    0.800000    0    
40    0.800000    0    
41    0.600000    0    
42    0.600000    0    
43    0.800000    0    
44    0.800000    0    
45    0.600000    0    
46    0.800000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.800000    0    
51    0.600000    0    
52    0.800000    0    
53    0.600000    0    
54    0.800000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    0.630000    0    
3    0.630000    0    
4    0.630000    0    
5    0.830000    0    
6    0.830000    0    
7    0.630000    0    
8    0.830000    0    
9    0.630000    0    
10    0.830000    0    
11    0.830000    0    
12    0.630000    0    
13    0.830000    0    
14    0.830000    0    
15    0.630000    0    
16    0.630000    0    
17    0.830000    0    
18    0.630000    0    
19    0.830000    0    
20    0.830000    0    
21    0.830000    0    
22    0.830000    0    
23    0.630000    0    
24    0.630000    0    
25    0.830000    0    
26    0.830000    0    
27    0.630000    0    
28    0.630000    0    
29    0.830000    0    
30    0.630000    0    
31    0.630000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    0.830000    0    
36    0.630000    0    
37    0.830000    0    
38    0.830000    0    
39    0.830000    0    
40    0.830000    0    
41    0.630000    0    
42    0.630000    0    
43    0.830000    0    
44    0.830000    0    
45    0.630000    0    
46    0.830000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.830000    0    
51    0.630000    0    
52    0.830000    0    
53    0.630000    0    
54    0.830000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.030000 
3    0.030000 
4    0.030000 
5    0.230000 
6    0.230000 
7    0.030000 
8    0.230000 
9    0.030000 
10    0.230000 
11    0.230000 
12    0.030000 
13    0.230000 
14    0.230000 
15    0.030000 
16    0.030000 
17    0.230000 
18    0.030000 
19    0.230000 
20    0.230000 
21    0.230000 
22    0.230000 
23    0.030000 
24    0.030000 
25    0.230000 
26    0.230000 
27    0.030000 
28    0.030000 
29    0.230000 
30    0.030000 
31    0.030000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.230000 
36    0.030000 
37    0.230000 
38    0.230000 
39    0.230000 
40    0.230000 
41    0.030000 
42    0.030000 
43    0.230000 
44    0.230000 
45    0.030000 
46    0.230000 
47    0.030000 
48    0.230000 
49    0.030000 
50    0.230000 
51    0.030000 
52    0.230000 
53    0.030000 
54    0.230000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
196        3        26        20        19,20,0        12.000000
433        4        23        6        6,0,0        12.000000
141        5        26        10        10,11,0        12.000000
241        5        12        5        5,8,0        12.000000
42        6        6        21        21,22,0        12.000000
285        6        25        13        13,14,0        12.000000
279        7        7        26        25,26,0        12.000000
595        8        8        17        17,0,0        12.000000
28        9        15        16        16,24,0        12.000000
36        10        7        34        34,37,0        12.000000
373        12        21        29        29,32,0        12.000000
379        12        7        40        40,43,0        12.000000
82        13        28        33        33,35,0        12.000000
208        13        15        44        44,46,0        12.000000
129        14        25        38        38,39,0        12.000000
267        14        24        48        48,50,0        12.000000
613        16        12        52        52,0,0        12.000000
459        17        9        54        54,0,0        12.000000
#Threshold 0.200000    0    0    0    0    25    25    0    25    0    25    25    0    25    25    0    25    25    0    25    25    25    25    0    25    25    25    0    0    0    0    0    0    25    25    25    0    25    25    25    25    0    0    25    25    0    25    0    25    0    25    0    25    0    25    0    
#Threshold 0.400000    0    0    0    0    21    21    0    21    0    18    18    0    24    24    0    20    24    0    21    21    20    20    0    20    21    23    0    0    0    0    0    0    24    23    24    0    23    21    20    22    0    0    22    23    0    22    0    25    0    25    0    25    0    15    0    
#Threshold 0.600000    0    0    0    0    2    0    0    1    0    0    0    0    0    1    0    1    2    0    0    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    1    0    2    0    3    0    2    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    -0.000000    0    
2    -0.000000    0    
3    -0.000000    0    
4    -0.000000    0    
5    0.200000    25    
6    0.200000    25    
7    -0.000000    0    
8    0.200000    25    
9    -0.000000    0    
10    0.200000    25    
11    0.200000    25    
12    -0.000000    0    
13    0.200000    25    
14    0.200000    25    
15    -0.000000    0    
16    0.200000    25    
17    0.200000    25    
18    -0.000000    0    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    -0.000000    0    
24    0.200000    25    
25    0.200000    25    
26    0.200000    25    
27    -0.000000    0    
28    -0.000000    0    
29    -0.000000    22    
30    -0.000000    0    
31    -0.000000    0    
32    -0.000000    25    
33    0.200000    25    
34    0.200000    25    
35    0.200000    24    
36    -0.000000    0    
37    0.200000    25    
38    0.200000    25    
39    0.200000    25    
40    0.200000    25    
41    -0.000000    0    
42    -0.000000    0    
43    0.200000    25    
44    0.200000    25    
45    -0.000000    0    
46    0.200000    25    
47    -0.000000    0    
48    0.400000    20    
49    -0.000000    0    
50    0.400000    20    
51    -0.000000    0    
52    0.400000    23    
53    -0.000000    0    
54    0.200000    25    
55    -0.000000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.030000    0    
2    0.030000    0    
3    0.030000    0    
4    0.030000    0    
5    0.230000    25    
6    0.230000    25    
7    0.030000    0    
8    0.230000    25    
9    0.030000    0    
10    0.230000    25    
11    0.230000    25    
12    0.030000    0    
13    0.230000    25    
14    0.230000    25    
15    0.030000    0    
16    0.230000    25    
17    0.230000    25    
18    0.030000    0    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.030000    0    
24    0.230000    25    
25    0.230000    25    
26    0.230000    25    
27    0.030000    0    
28    0.030000    0    
29    0.030000    25    
30    0.030000    0    
31    0.030000    0    
32    0.030000    23    
33    0.230000    25    
34    0.230000    25    
35    0.230000    25    
36    0.030000    0    
37    0.230000    25    
38    0.230000    25    
39    0.230000    25    
40    0.230000    25    
41    0.030000    0    
42    0.030000    0    
43    0.230000    25    
44    0.230000    25    
45    0.030000    0    
46    0.230000    25    
47    0.030000    0    
48    0.430000    23    
49    0.030000    0    
50    0.430000    24    
51    0.030000    0    
52    0.430000    18    
53    0.030000    0    
54    0.230000    25    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.060000    0    
3    0.060000    0    
4    0.060000    0    
5    0.260000    25    
6    0.260000    25    
7    0.060000    0    
8    0.260000    25    
9    0.060000    0    
10    0.260000    25    
11    0.260000    25    
12    0.060000    0    
13    0.260000    25    
14    0.260000    25    
15    0.060000    0    
16    0.260000    25    
17    0.260000    25    
18    0.060000    0    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.060000    0    
24    0.260000    25    
25    0.260000    25    
26    0.260000    25    
27    0.060000    0    
28    0.060000    0    
29    0.060000    12    
30    0.060000    0    
31    0.060000    0    
32    0.060000    3    
33    0.260000    25    
34    0.260000    25    
35    0.260000    25    
36    0.060000    0    
37    0.260000    25    
38    0.260000    25    
39    0.260000    25    
40    0.260000    25    
41    0.060000    0    
42    0.060000    0    
43    0.260000    25    
44    0.260000    25    
45    0.060000    0    
46    0.260000    25    
47    0.060000    0    
48    0.460000    16    
49    0.060000    0    
50    0.460000    16    
51    0.060000    0    
52    0.460000    17    
53    0.060000    0    
54    0.260000    25    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.090000    0    
3    0.090000    0    
4    0.090000    0    
5    0.290000    25    
6    0.290000    25    
7    0.090000    0    
8    0.290000    25    
9    0.090000    0    
10    0.290000    25    
11    0.290000    25    
12    0.090000    0    
13    0.290000    25    
14    0.290000    25    
15    0.090000    0    
16    0.290000    25    
17    0.290000    25    
18    0.090000    0    
19    0.290000    25    
20    0.290000    25    
21    0.290000    25    
22    0.290000    25    
23    0.090000    0    
24    0.290000    25    
25    0.290000    25    
26    0.290000    25    
27    0.090000    0    
28    0.090000    0    
29    0.090000    0    
30    0.090000    0    
31    0.090000    0    
32    0.090000    0    
33    0.290000    25    
34    0.290000    25    
35    0.290000    25    
36    0.090000    0    
37    0.290000    25    
38    0.290000    25    
39    0.290000    25    
40    0.290000    25    
41    0.090000    0    
42    0.090000    0    
43    0.290000    25    
44    0.290000    25    
45    0.090000    0    
46    0.290000    25    
47    0.090000    0    
48    0.490000    11    
49    0.090000    0    
50    0.490000    11    
51    0.090000    0    
52    0.490000    15    
53    0.090000    0    
54    0.290000    25    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.120000    0    
3    0.120000    0    
4    0.120000    0    
5    0.320000    25    
6    0.320000    24    
7    0.120000    0    
8    0.320000    25    
9    0.120000    0    
10    0.320000    25    
11    0.320000    25    
12    0.120000    0    
13    0.320000    24    
14    0.320000    24    
15    0.120000    0    
16    0.320000    25    
17    0.320000    25    
