#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
30    0.230000 
31    0.430000 
32    0.030000 
33    0.230000 
34    0.230000 
35    0.030000 
36    0.230000 
37    0.030000 
38    0.230000 
39    0.030000 
40    0.230000 
41    0.030000 
42    0.230000 
43    0.030000 
44    0.230000 
45    0.230000 
46    0.030000 
47    0.230000 
48    0.230000 
49    0.230000 
50    0.030000 
51    0.030000 
52    0.030000 
53    0.230000 
54    0.030000 
55    0.230000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
501        1        19        1        1,2,0        14.333000
353        2        23        3        3,4,0        11.459500
569        3        18        7        7,0,0        10.861900
300        4        12        9        6,8,9        12.428700
144        5        14        12        5,11,12        10.990400
182        6        10        15        10,14,15        11.289600
344        7        11        18        13,18,0        12.637700
369        7        28        23        17,19,23        13.080900
78        8        30        27        20,24,27        11.357100
11        9        12        28        16,22,28        12.202200
133        10        15        30        21,25,30        11.603500
478        11        14        31        26,31,0        12.151100
201        12        3        36        29,35,36        11.683200
56        13        11        42        33,37,42        12.134600
91        14        2        45        34,39,45        12.000000
274        15        3        47        38,41,47        12.126400
317        15        26        49        40,46,49        11.254700
211        16        21        53        44,50,53        11.773000
394        17        23        55        48,51,55        11.990500
#Threshold 0.200000    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    24    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Threshold 0.400000    21    22    25    25    24    23    25    24    23    21    24    24    18    22    21    20    22    16    23    22    22    20    23    22    21    19    22    20    24    21    17    0    24    0    24    24    23    21    0    22    21    24    0    18    0    22    21    20    22    15    20    0    14    0    22    
#Threshold 0.600000    0    0    1    1    1    1    1    2    1    0    1    1    1    0    0    0    0    1    0    0    1    0    0    0    1    0    0    0    2    1    0    0    0    0    2    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.200000    25    
2    0.200000    25    
3    0.400000    24    
4    0.400000    24    
5    0.200000    25    
6    0.200000    25    
7    0.400000    25    
8    0.200000    25    
9    0.200000    25    
10    0.200000    25    
11    0.200000    25    
12    0.200000    25    
13    0.200000    25    
14    0.200000    25    
15    0.200000    25    
16    0.200000    25    
17    0.200000    25    
18    0.200000    25    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    0.200000    25    
24    0.200000    25    
25    0.200000    25    
26    0.200000    25    
27    0.200000    25    
28    0.200000    25    
29    0.200000    25    
30    -0.000000    0    
31    0.200000    25    
32    -0.000000    0    
33    0.200000    25    
34    -0.000000    0    
35    0.200000    25    
36    0.200000    25    
37    0.200000    25    
38    0.200000    25    
39    -0.000000    0    
40    0.200000    25    
41    0.200000    25    
42    0.200000    25    
43    -0.000000    0    
44    0.200000    25    
45    -0.000000    0    
46    0.200000    25    
47    0.200000    25    
48    0.200000    25    
49    0.200000    25    
50    0.200000    25    
51    0.200000    24    
52    -0.000000    0    
53    0.200000    25    
54    -0.000000    0    
55    0.200000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.230000    25    
2    0.230000    25    
3    0.430000    22    
4    0.430000    22    
5    0.230000    25    
6    0.230000    25    
7    0.430000    24    
8    0.230000    25    
9    0.230000    25    
10    0.230000    25    
11    0.230000    25    
12    0.230000    25    
13    0.230000    25    
14    0.230000    25    
15    0.230000    25    
16    0.230000    25    
17    0.230000    25    
18    0.230000    25    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.230000    25    
24    0.230000    25    
25    0.230000    25    
26    0.230000    25    
27    0.230000    25    
28    0.230000    25    
29    0.230000    25    
30    0.030000    25    
31    0.230000    25    
32    0.030000    0    
33    0.230000    25    
34    0.030000    0    
35    0.230000    25    
36    0.230000    25    
37    0.230000    25    
38    0.230000    25    
39    0.030000    0    
40    0.230000    25    
41    0.230000    25    
42    0.230000    25    
43    0.030000    0    
44    0.230000    25    
45    0.030000    0    
46    0.230000    25    
47    0.230000    25    
48    0.230000    25    
49    0.230000    25    
50    0.230000    25    
51    0.230000    25    
52    0.030000    0    
53    0.230000    25    
54    0.030000    0    
55    0.230000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.260000    25    
2    0.260000    25    
3    0.460000    19    
4    0.460000    18    
5    0.260000    25    
6    0.260000    25    
7    0.460000    16    
8    0.260000    25    
9    0.260000    25    
10    0.260000    25    
11    0.260000    25    
12    0.260000    25    
13    0.260000    25    
14    0.260000    25    
15    0.260000    25    
16    0.260000    25    
17    0.260000    25    
18    0.260000    25    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.260000    25    
24    0.260000    25    
25    0.260000    25    
26    0.260000    25    
27    0.260000    25    
28    0.260000    25    
29    0.260000    25    
30    0.060000    25    
31    0.260000    25    
32    0.060000    0    
33    0.260000    25    
34    0.060000    0    
35    0.260000    25    
36    0.260000    25    
37    0.260000    25    
38    0.260000    25    
39    0.060000    0    
40    0.260000    25    
41    0.260000    25    
42    0.260000    25    
43    0.060000    0    
44    0.260000    25    
45    0.060000    0    
46    0.260000    25    
47    0.260000    25    
48    0.260000    25    
49    0.260000    25    
50    0.260000    25    
51    0.260000    25    
52    0.060000    0    
53    0.260000    25    
54    0.060000    0    
55    0.260000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.290000    25    
2    0.290000    25    
3    0.490000    15    
4    0.490000    15    
5    0.290000    25    
6    0.290000    25    
7    0.490000    12    
8    0.290000    25    
9    0.290000    25    
10    0.290000    25    
11    0.290000    25    
12    0.290000    25    
13    0.290000    25    
14    0.290000    25    
15    0.290000    25    
16    0.290000    25    
17    0.290000    25    
18    0.290000    25    
19    0.290000    25    
20    0.290000    25    
21    0.290000    25    
22    0.290000    25    
23    0.290000    25    
24    0.290000    25    
25    0.290000    25    
26    0.290000    25    
27    0.290000    25    
28    0.290000    25    
29    0.290000    25    
30    0.090000    25    
31    0.290000    25    
32    0.090000    0    
33    0.290000    25    
34    0.090000    0    
35    0.290000    25    
36    0.290000    25    
37    0.290000    25    
38    0.290000    25    
39    0.090000    0    
40    0.290000    25    
41    0.290000    25    
42    0.290000    25    
43    0.090000    0    
44    0.290000    25    
45    0.090000    0    
46    0.290000    25    
47    0.290000    25    
48    0.290000    25    
49    0.290000    25    
50    0.290000    25    
51    0.290000    25    
52    0.090000    0    
53    0.290000    25    
54    0.090000    0    
55    0.290000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.320000    23    
2    0.320000    25    
3    0.520000    8    
4    0.520000    8    
5    0.320000    25    
6    0.320000    25    
7    0.520000    13    
8    0.320000    25    
9    0.320000    25    
10    0.320000    25    
11    0.320000    25    
12    0.320000    25    
13    0.320000    24    
14    0.320000    25    
15    0.320000    25    
16    0.320000    25    
17    0.320000    25    
18    0.320000    22    
19    0.320000    25    
20    0.320000    25    
21    0.320000    25    
22    0.320000    25    
23    0.320000    25    
24    0.320000    25    
25    0.320000    25    
26    0.320000    24    
27    0.320000    25    
28    0.320000    25    
29    0.320000    25    
30    0.120000    24    
31    0.320000    24    
32    0.120000    0    
33    0.320000    25    
34    0.120000    0    
35    0.320000    25    
36    0.320000    25    
37    0.320000    25    
38    0.320000    25    
39    0.120000    0    
40    0.320000    25    
41    0.320000    25    
42    0.320000    25    
43    0.120000    0    
44    0.320000    25    
45    0.120000    0    
46    0.320000    25    
47    0.320000    25    
48    0.320000    25    
49    0.320000    25    
50    0.320000    25    
51    0.320000    25    
52    0.120000    0    
53    0.320000    25    
54    0.120000    0    
55    0.320000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.350000    24    
2    0.350000    24    
3    0.550000    5    
4    0.550000    5    
5    0.350000    25    
6    0.350000    25    
7    0.550000    4    
8    0.350000    25    
9    0.350000    25    
10    0.350000    24    
11    0.350000    25    
12    0.350000    25    
13    0.350000    21    
14    0.350000    24    
15    0.350000    24    
16    0.350000    23    
17    0.350000    24    
18    0.350000    21    
19    0.350000    24    
20    0.350000    24    
21    0.350000    24    
22    0.350000    24    
23    0.350000    24    
24    0.350000    24    
25    0.350000    24    
26    0.350000    25    
27    0.350000    24    
28    0.350000    25    
29    0.350000    25    
30    0.150000    25    
31    0.350000    25    
32    0.150000    0    
33    0.350000    25    
34    0.150000    0    
35    0.350000    25    
36    0.350000    25    
37    0.350000    25    
38    0.350000    25    
39    0.150000    0    
40    0.350000    25    
41    0.350000    25    
42    0.350000    25    
43    0.150000    0    
44    0.350000    23    
45    0.150000    0    
46    0.350000    25    
47    0.350000    25    
48    0.350000    24    
49    0.350000    25    
50    0.350000    22    
51    0.350000    24    
52    0.150000    0    
53    0.350000    22    
54    0.150000    0    
55    0.350000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.380000    20    
2    0.380000    22    
3    0.580000    0    
4    0.580000    0    
5    0.380000    23    
6    0.380000    25    
7    0.580000    3    
8    0.380000    25    
9    0.380000    25    
10    0.380000    23    
11    0.380000    23    
12    0.380000    23    
13    0.380000    24    
14    0.380000    23    
15    0.380000    23    
16    0.380000    23    
17    0.380000    24    
18    0.380000    22    
19    0.380000    24    
20    0.380000    23    
21    0.380000    24    
22    0.380000    24    
23    0.380000    24    
24    0.380000    23    
25    0.380000    24    
26    0.380000    22    
27    0.380000    23    
28    0.380000    24    
29    0.380000    24    
30    0.180000    25    
31    0.380000    22    
32    0.180000    0    
33    0.380000    25    
34    0.180000    0    
35    0.380000    24    
36    0.380000    24    
37    0.380000    25    
38    0.380000    23    
39    0.180000    0    
40    0.380000    25    
41    0.380000    22    
42    0.380000    25    
43    0.180000    0    
44    0.380000    25    
45    0.180000    0    
46    0.380000    25    
47    0.380000    23    
48    0.380000    21    
49    0.380000    25    
50    0.380000    25    
51    0.380000    21    
52    0.180000    0    
53    0.380000    24    
54    0.180000    0    
55    0.380000    22    

#Macrocel    #Threshold    #Rate[Hz]
1    0.410000    18    
2    0.410000    19    
3    0.610000    0    
4    0.610000    0    
5    0.410000    22    
6    0.410000    24    
7    0.610000    2    
8    0.410000    24    
9    0.410000    24    
10    0.410000    19    
11    0.410000    22    
12    0.410000    22    
13    0.410000    15    
14    0.410000    19    
15    0.410000    16    
16    0.410000    22    
17    0.410000    23    
18    0.410000    13    
19    0.410000    23    
20    0.410000    22    
21    0.410000    23    
22    0.410000    22    
23    0.410000    23    
24    0.410000    22    
25    0.410000    23    
26    0.410000    17    
27    0.410000    24    
28    0.410000    22    
29    0.410000    23    
30    0.210000    23    
31    0.410000    16    
32    0.210000    0    
33    0.410000    24    
34    0.210000    0    
35    0.410000    22    
36    0.410000    22    
37    0.410000    23    
38    0.410000    22    
39    0.210000    0    
40    0.410000    23    
41    0.410000    21    
42    0.410000    23    
43    0.210000    0    
44    0.410000    16    
45    0.210000    0    
46    0.410000    22    
47    0.410000    22    
48    0.410000    20    
49    0.410000    22    
50    0.410000    15    
51    0.410000    20    
52    0.210000    0    
53    0.410000    15    
54    0.210000    0    
55    0.410000    20    

#Macrocel    #Threshold    #Rate[Hz]
1    0.440000    12    
2    0.440000    16    
3    0.640000    0    
4    0.640000    0    
5    0.440000    13    
6    0.440000    22    
7    0.640000    0    
8    0.440000    22    
9    0.440000    22    
10    0.440000    13    
11    0.440000    14    
12    0.440000    14    
13    0.440000    15    
14    0.440000    14    
15    0.440000    13    
16    0.440000    20    
17    0.440000    15    
18    0.440000    12    
19    0.440000    15    
20    0.440000    18    
21    0.440000    22    
22    0.440000    21    
23    0.440000    15    
24    0.440000    17    
25    0.440000    22    
