#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
35    0.230000 
36    0.230000 
37    0.230000 
38    0.030000 
39    0.430000 
40    0.030000 
41    0.430000 
42    0.230000 
43    0.230000 
44    0.030000 
45    0.230000 
46    0.230000 
47    0.230000 
48    0.030000 
49    0.230000 
50    0.230000 
51    0.230000 
52    0.030000 
53    0.230000 
54    0.030000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L2  #ALL MACROCELLS  #ATTENUATION
423        2        25        2        2,0,0        12.000000
150        3        25        19        19,20,0        12.000000
571        3        20        4        4,0,0        12.000000
184        5        31        11        10,11,0        12.000000
240        5        16        8        5,8,0        12.000000
67        6        12        22        21,22,0        12.000000
346        6        31        14        13,14,0        12.000000
340        7        13        25        25,26,0        12.000000
27        9        10        24        16,24,0        12.000000
37        10        2        37        34,37,0        12.000000
553        11        16        41        41,0,0        12.000000
309        12        15        32        29,32,0        12.000000
315        12        1        43        40,43,0        12.000000
54        13        22        35        33,35,0        12.000000
162        13        10        46        44,46,0        12.000000
172        14        26        39        38,39,0        12.000000
268        14        20        50        48,50,0        12.000000
469        15        23        51        51,0,0        12.000000
#Threshold 0.200000    0    25    0    25    25    0    0    25    0    25    25    0    25    25    0    16    0    0    25    25    25    25    0    14    25    25    0    0    25    0    0    25    25    25    24    0    25    25    25    25    25    0    25    25    0    25    0    25    0    25    25    0    0    0    0    
#Threshold 0.400000    0    21    0    23    17    0    0    17    0    15    16    0    24    24    0    0    0    0    14    14    22    22    0    0    24    24    0    0    19    0    0    19    16    10    17    0    10    19    17    12    24    0    13    20    0    20    0    19    0    19    14    0    0    0    0    
#Threshold 0.600000    0    0    0    0    1    0    0    1    0    0    1    0    2    2    0    0    0    0    0    0    1    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    4    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    -0.000000    0    
2    0.200000    25    
3    -0.000000    0    
4    0.200000    25    
5    0.200000    25    
6    -0.000000    0    
7    -0.000000    0    
8    0.200000    25    
9    -0.000000    0    
10    0.200000    25    
11    0.200000    25    
12    -0.000000    0    
13    0.200000    25    
14    0.200000    25    
15    -0.000000    1    
16    -0.000000    25    
17    -0.000000    0    
18    -0.000000    0    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    -0.000000    0    
24    -0.000000    18    
25    0.200000    25    
26    0.200000    25    
27    -0.000000    0    
28    -0.000000    0    
29    0.200000    25    
30    -0.000000    0    
31    -0.000000    0    
32    0.200000    25    
33    0.200000    25    
34    0.200000    25    
35    -0.000000    0    
36    -0.000000    0    
37    0.200000    25    
38    0.200000    25    
39    0.200000    25    
40    0.200000    25    
41    0.200000    25    
42    -0.000000    0    
43    0.200000    25    
44    0.200000    25    
45    -0.000000    0    
46    0.200000    25    
47    -0.000000    0    
48    0.200000    25    
49    -0.000000    0    
50    0.200000    25    
51    0.200000    24    
52    -0.000000    0    
53    -0.000000    0    
54    -0.000000    0    
55    -0.000000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.030000    0    
2    0.230000    25    
3    0.030000    0    
4    0.230000    25    
5    0.230000    25    
6    0.030000    0    
7    0.030000    0    
8    0.230000    25    
9    0.030000    0    
10    0.230000    25    
11    0.230000    25    
12    0.030000    0    
13    0.230000    25    
14    0.230000    25    
15    0.030000    0    
16    0.030000    25    
17    0.030000    0    
18    0.030000    0    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.030000    0    
24    0.030000    25    
25    0.230000    25    
26    0.230000    25    
27    0.030000    0    
28    0.030000    0    
29    0.230000    25    
30    0.030000    0    
31    0.030000    0    
32    0.230000    25    
33    0.230000    25    
34    0.230000    25    
35    0.030000    25    
36    0.030000    0    
37    0.230000    25    
38    0.230000    25    
39    0.230000    25    
40    0.230000    25    
41    0.230000    25    
42    0.030000    0    
43    0.230000    25    
44    0.230000    25    
45    0.030000    0    
46    0.230000    25    
47    0.030000    0    
48    0.230000    25    
49    0.030000    0    
50    0.230000    25    
51    0.230000    25    
52    0.030000    0    
53    0.030000    0    
54    0.030000    0    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.260000    25    
3    0.060000    0    
4    0.260000    25    
5    0.260000    25    
6    0.060000    0    
7    0.060000    0    
8    0.260000    25    
9    0.060000    0    
10    0.260000    25    
11    0.260000    25    
12    0.060000    0    
13    0.260000    25    
14    0.260000    25    
15    0.060000    0    
16    0.060000    25    
17    0.060000    0    
18    0.060000    0    
19    0.260000    24    
20    0.260000    24    
21    0.260000    25    
22    0.260000    25    
23    0.060000    0    
24    0.060000    25    
25    0.260000    25    
26    0.260000    25    
27    0.060000    0    
28    0.060000    0    
29    0.260000    25    
30    0.060000    0    
31    0.060000    0    
32    0.260000    25    
33    0.260000    25    
34    0.260000    25    
35    0.060000    25    
36    0.060000    0    
37    0.260000    25    
38    0.260000    25    
39    0.260000    25    
40    0.260000    25    
41    0.260000    25    
42    0.060000    0    
43    0.260000    25    
44    0.260000    25    
45    0.060000    0    
46    0.260000    25    
47    0.060000    0    
48    0.260000    25    
49    0.060000    0    
50    0.260000    25    
51    0.260000    25    
52    0.060000    0    
53    0.060000    0    
54    0.060000    0    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.290000    23    
3    0.090000    0    
4    0.290000    25    
5    0.290000    25    
6    0.090000    0    
7    0.090000    0    
8    0.290000    25    
9    0.090000    0    
10    0.290000    25    
11    0.290000    25    
12    0.090000    0    
13    0.290000    25    
14    0.290000    25    
15    0.090000    0    
16    0.090000    25    
17    0.090000    0    
18    0.090000    0    
19    0.290000    25    
20    0.290000    25    
21    0.290000    25    
22    0.290000    25    
23    0.090000    0    
24    0.090000    25    
25    0.290000    25    
26    0.290000    25    
27    0.090000    0    
28    0.090000    0    
29    0.290000    25    
30    0.090000    0    
31    0.090000    0    
32    0.290000    25    
33    0.290000    24    
34    0.290000    25    
35    0.090000    25    
36    0.090000    0    
37    0.290000    25    
38    0.290000    25    
39    0.290000    25    
40    0.290000    24    
41    0.290000    25    
42    0.090000    0    
43    0.290000    24    
44    0.290000    25    
45    0.090000    0    
46    0.290000    25    
47    0.090000    0    
48    0.290000    25    
49    0.090000    0    
50    0.290000    25    
51    0.290000    24    
52    0.090000    0    
53    0.090000    0    
54    0.090000    0    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.320000    24    
3    0.120000    0    
4    0.320000    25    
5    0.320000    25    
6    0.120000    0    
7    0.120000    0    
8    0.320000    25    
9    0.120000    0    
10    0.320000    25    
11    0.320000    25    
12    0.120000    0    
13    0.320000    25    
14    0.320000    25    
15    0.120000    0    
16    0.120000    25    
17    0.120000    0    
18    0.120000    0    
19    0.320000    23    
20    0.320000    23    
21    0.320000    25    
22    0.320000    25    
23    0.120000    0    
24    0.120000    25    
25    0.320000    25    
26    0.320000    25    
27    0.120000    0    
28    0.120000    0    
29    0.320000    25    
30    0.120000    0    
31    0.120000    0    
32    0.320000    25    
33    0.320000    24    
34    0.320000    23    
35    0.120000    25    
36    0.120000    0    
37    0.320000    22    
38    0.320000    25    
39    0.320000    25    
40    0.320000    25    
41    0.320000    25    
42    0.120000    0    
43    0.320000    25    
44    0.320000    25    
45    0.120000    0    
46    0.320000    25    
47    0.120000    0    
48    0.320000    25    
49    0.120000    0    
50    0.320000    25    
51    0.320000    25    
52    0.120000    0    
53    0.120000    0    
54    0.120000    0    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.350000    24    
3    0.150000    0    
4    0.350000    25    
5    0.350000    25    
6    0.150000    0    
7    0.150000    0    
8    0.350000    25    
9    0.150000    0    
10    0.350000    22    
11    0.350000    22    
12    0.150000    0    
13    0.350000    25    
14    0.350000    25    
15    0.150000    0    
16    0.150000    25    
17    0.150000    0    
18    0.150000    0    
19    0.350000    24    
20    0.350000    24    
21    0.350000    25    
22    0.350000    25    
23    0.150000    0    
24    0.150000    25    
25    0.350000    24    
26    0.350000    24    
27    0.150000    0    
28    0.150000    0    
29    0.350000    24    
30    0.150000    0    
31    0.150000    0    
32    0.350000    23    
33    0.350000    24    
34    0.350000    20    
35    0.150000    25    
36    0.150000    0    
37    0.350000    20    
38    0.350000    23    
39    0.350000    23    
40    0.350000    20    
41    0.350000    25    
42    0.150000    0    
43    0.350000    22    
44    0.350000    23    
45    0.150000    0    
46    0.350000    23    
47    0.150000    0    
48    0.350000    25    
49    0.150000    0    
50    0.350000    25    
51    0.350000    23    
52    0.150000    0    
53    0.150000    0    
54    0.150000    0    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.380000    22    
3    0.180000    0    
4    0.380000    20    
5    0.380000    23    
6    0.180000    0    
7    0.180000    0    
8    0.380000    23    
9    0.180000    0    
10    0.380000    20    
11    0.380000    20    
12    0.180000    0    
13    0.380000    24    
14    0.380000    25    
15    0.180000    0    
16    0.180000    22    
17    0.180000    0    
18    0.180000    0    
19    0.380000    18    
20    0.380000    18    
21    0.380000    24    
22    0.380000    24    
23    0.180000    0    
24    0.180000    22    
25    0.380000    24    
26    0.380000    24    
27    0.180000    0    
28    0.180000    0    
29    0.380000    22    
30    0.180000    0    
31    0.180000    0    
32    0.380000    19    
33    0.380000    17    
34    0.380000    18    
35    0.180000    24    
36    0.180000    0    
37    0.380000    18    
38    0.380000    22    
39    0.380000    22    
40    0.380000    16    
41    0.380000    25    
42    0.180000    0    
43    0.380000    17    
44    0.380000    20    
45    0.180000    0    
46    0.380000    21    
47    0.180000    0    
48    0.380000    24    
49    0.180000    0    
50    0.380000    24    
51    0.380000    22    
52    0.180000    0    
53    0.180000    0    
54    0.180000    0    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.410000    19    
3    0.210000    0    
4    0.410000    22    
5    0.410000    25    
6    0.210000    0    
7    0.210000    0    
8    0.410000    25    
9    0.210000    0    
10    0.410000    16    
11    0.410000    17    
12    0.210000    0    
13    0.410000    23    
14    0.410000    24    
15    0.210000    0    
16    0.210000    16    
17    0.210000    0    
18    0.210000    0    
19    0.410000    15    
20    0.410000    15    
21    0.410000    20    
22    0.410000    21    
23    0.210000    0    
24    0.210000    15    
25    0.410000    23    
26    0.410000    22    
27    0.210000    0    
28    0.210000    0    
29    0.410000    20    
30    0.210000    0    
31    0.210000    0    
32    0.410000    19    
33    0.410000    16    
34    0.410000    8    
35    0.210000    25    
36    0.210000    0    
37    0.410000    8    
38    0.410000    17    
39    0.410000    17    
40    0.410000    13    
41    0.410000    24    
42    0.210000    0    
43    0.410000    13    
44    0.410000    16    
45    0.210000    0    
46    0.410000    15    
47    0.210000    0    
48    0.410000    19    
49    0.210000    0    
50    0.410000    19    
51    0.410000    16    
52    0.210000    0    
53    0.210000    0    
54    0.210000    0    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.440000    14    
3    0.240000    0    
4    0.440000    18    
5    0.440000    16    
6    0.240000    0    
7    0.240000    0    
8    0.440000    17    
9    0.240000    0    
10    0.440000    5    
11    0.440000    9    
12    0.240000    0    
13    0.440000    22    
14    0.440000    22    
15    0.240000    0    
16    0.240000    3    
17    0.240000    0    
18    0.240000    0    
19    0.440000    9    
20    0.440000    9    
21    0.440000    17    
22    0.440000    17    
23    0.240000    0    
24    0.240000    1    
25    0.440000    17    
26    0.440000    17    
27    0.240000    0    
28    0.240000    0    
29    0.440000    13    
30    0.240000    0    
31    0.240000    0    
32    0.440000    12    
33    0.440000    11    
34    0.440000    4    
35    0.240000    25    
