#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
#Delay 4.260000    0    0    0    0    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0    14    21    0    0    0    0    0    0    0    21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    23    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    12    0    0    0    0    0    0    0    15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    16    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    5    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
502        1        20        1        1,0,0        14.947500
292        2        20        3        3,0,0        13.083900
490        3        13        7        7,0,0        10.990500
301        4        13        9        6,9,0        10.588000
145        5        10        12        5,12,0        11.248700
139        6        3        15        10,15,0        13.253400
283        7        4        18        13,18,0        12.371100
405        7        19        31        26,31,0        12.147900
112        8        31        27        20,27,0        12.128400
439        8        1        23        17,23,0        10.919000
4        9        17        28        16,28,0        10.204700
96        10        14        30        21,30,0        12.151100
253        12        10        36        29,36,0        11.772100
84        13        17        42        33,42,0        11.968500
90        14        6        45        34,45,0        11.259200
219        15        2        47        38,47,0        11.544600
381        15        29        49        40,49,0        10.532500
210        16        25        53        44,53,0        11.325500
393        17        22        55        48,55,0        11.891600
#Delay 0.010000    22    0    25    0    25    24    25    0    23    25    0    25    25    0    25    25    25    25    0    25    25    0    25    0    0    24    25    25    25    25    24    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    24    25    0    0    0    25    0    24    
#Delay 0.260000    25    0    25    0    25    25    25    0    22    25    0    25    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 0.510000    25    0    25    0    25    20    25    0    12    25    0    25    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 0.760000    23    0    25    0    17    14    25    0    6    25    0    21    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 1.010000    24    0    25    0    11    7    25    0    0    25    0    14    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 1.260000    24    0    25    0    2    2    25    0    0    25    0    4    25    0    25    25    25    25    0    25    25    0    25    0    0    24    25    25    25    25    24    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 1.510000    23    0    25    0    0    0    25    0    0    25    0    0    25    0    25    25    24    25    0    25    25    0    24    0    0    25    25    25    25    25    24    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 1.760000    17    0    25    0    0    0    25    0    0    25    0    0    25    0    25    25    24    25    0    25    25    0    22    0    0    25    25    25    25    25    22    0    24    25    0    25    0    25    0    25    0    24    0    25    25    0    25    24    25    0    0    0    25    0    25    
#Delay 2.010000    17    0    25    0    0    0    24    0    0    25    0    0    19    0    25    25    20    23    0    25    25    0    19    0    0    23    25    25    25    25    14    0    25    25    0    25    0    25    0    25    0    25    0    25    25    0    25    25    25    0    0    0    25    0    25    
#Delay 2.260000    2    0    15    0    0    0    7    0    0    25    0    0    14    0    25    21    11    19    0    25    25    0    7    0    0    10    25    25    25    25    1    0    24    25    0    24    0    25    0    25    0    24    0    25    20    0    25    20    25    0    0    0    25    0    25    
#Delay 2.510000    0    0    3    0    0    0    1    0    0    25    0    0    5    0    25    21    0    8    0    25    25    0    0    0    0    5    25    25    25    25    0    0    19    23    0    25    0    25    0    25    0    19    0    25    20    0    25    15    25    0    0    0    25    0    25    
#Delay 2.760000    0    0    2    0    0    0    0    0    0    26    0    0    1    0    26    12    0    2    0    26    26    0    0    0    0    1    26    23    26    26    0    0    17    23    0    23    0    26    0    26    0    20    0    26    17    0    26    4    26    0    0    0    26    0    26    
#Delay 3.010000    0    0    0    0    0    0    0    0    0    26    0    0    0    0    26    5    0    0    0    26    26    0    0    0    0    0    26    16    26    26    0    0    13    15    0    21    0    26    0    25    0    16    0    19    6    0    26    3    23    0    0    0    26    0    26    
#Delay 3.260000    0    0    0    0    0    0    0    0    0    25    0    0    0    0    25    1    0    0    0    25    25    0    0    0    0    0    25    5    22    25    0    0    4    3    0    9    0    24    0    22    0    5    0    14    1    0    24    0    21    0    0    0    25    0    25    
#Delay 3.510000    0    0    0    0    0    0    0    0    0    25    0    0    0    0    25    0    0    0    0    25    25    0    0    0    0    0    25    1    14    25    0    0    0    0    0    3    0    25    0    17    0    0    0    3    0    0    16    0    12    0    0    0    25    0    25    
#Delay 3.760000    0    0    0    0    0    0    0    0    0    25    0    0    0    0    25    0    0    0    0    25    25    0    0    0    0    0    24    0    5    25    0    0    0    0    0    0    0    14    0    0    0    0    0    0    0    0    8    0    0    0    0    0    25    0    25    
#Delay 4.010000    0    0    0    0    0    0    0    0    0    15    0    0    0    0    18    0    0    0    0    25    25    0    0    0    0    0    20    0    1    25    0    0    0    0    0    0    0    10    0    0    0    0    0    0    0    0    3    0    0    0    0    0    25    0    25    
#Delay 4.260000    0    0    0    0    0    0    0    0    0    2    0    0    0    0    6    0    0    0    0    15    21    0    0    0    0    0    7    0    0    25    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    23    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    14    0    0    0    0    0    0    0    0    25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    22    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    15    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    4    0    0    0    0    0    0    0    0    10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    23    0    5    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    22    0    1    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    17    0    0    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
427        1        11        1        1,2,0        14.883400
291        2        19        3        3,4,0        11.905200
489        3        12        7        7,0,0        12.748700
244        4        6        9        8,9,0        11.273700
106        5        9        12        11,12,0        11.633900
138        6        9        15        14,15,0        11.736600
282        7        10        18        18,0,0        11.221500
370        7        29        23        19,23,0        11.207000
79        8        25        27        24,27,0        12.952500
3        9        18        28        22,28,0        11.301100
132        10        19        30        25,30,0        12.378000
477        11        13        31        31,0,0        12.062300
202        12        4        36        35,36,0        12.146300
85        13        12        42        37,42,0        12.845700
126        14        7        45        39,45,0        12.051800
273        15        8        47        41,47,0        12.608100
382        15        30        49        46,49,0        10.842600
264        16        26        53        50,53,0        10.790800
465        17        29        55        51,55,0        11.496700
#Delay 0.010000    24    24    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 0.260000    24    24    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    24    0    25    0    25    24    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 0.510000    23    23    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 0.760000    25    25    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    13    25    0    25    0    25    
#Delay 1.010000    24    24    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    8    25    0    25    0    25    
#Delay 1.260000    21    23    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    24    25    0    24    1    25    0    25    0    25    
#Delay 1.510000    21    23    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    24    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    24    1    25    0    24    0    25    
#Delay 1.760000    24    25    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    24    25    25    25    0    25    24    0    25    17    0    0    0    25    24    24    0    25    0    25    24    0    0    25    25    25    0    25    0    25    0    25    0    25    
#Delay 2.010000    24    24    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    18    25    25    25    0    25    19    0    25    10    0    0    0    25    25    23    0    25    0    25    21    0    0    25    25    25    0    25    0    25    0    25    0    25    
#Delay 2.260000    21    23    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    10    25    25    25    0    25    11    0    25    1    0    0    0    25    19    20    0    25    0    25    13    0    0    25    25    25    0    25    0    15    0    25    0    25    
#Delay 2.510000    18    23    24    24    0    0    23    24    24    0    24    24    0    24    24    0    0    23    20    0    0    0    24    24    24    0    24    1    0    24    0    0    0    0    23    8    9    0    24    0    24    6    0    0    24    23    24    0    22    0    8    0    24    0    25    
#Delay 2.760000    12    21    16    18    0    0    20    25    23    0    25    22    0    25    25    0    0    21    17    0    0    0    24    23    25    0    24    0    0    25    0    0    0    0    18    1    4    0    25    0    25    0    0    0    25    24    25    0    20    0    1    0    23    0    25    
#Delay 3.010000    4    16    9    11    0    0    11    23    16    0    25    16    0    25    23    0    0    7    12    0    0    0    22    24    24    0    25    0    0    22    0    0    0    0    1    0    0    0    25    0    25    0    0    0    25    20    25    0    15    0    0    0    20    0    25    
#Delay 3.260000    0    7    3    3    0    0    5    14    6    0    18    12    0    23    19    0    0    0    6    0    0    0    16    12    19    0    19    0    0    17    0    0    0    0    1    0    0    0    23    0    25    0    0    0    23    8    25    0    6    0    0    0    10    0    25    
#Delay 3.510000    0    0    0    0    0    0    0    3    2    0    10    4    0    17    7    0    0    2    1    0    0    0    5    4    9    0    9    0    0    9    0    0    0    0    1    0    0    0    20    0    24    0    0    0    24    4    25    0    2    0    0    0    2    0    25    
#Delay 3.760000    0    5    0    0    0    0    0    2    0    0    2    0    0    15    6    0    0    0    0    0    0    0    1    1    5    0    3    0    0    5    0    0    0    0    0    0    0    0    12    0    18    0    0    0    21    1    20    0    1    0    0    0    1    0    25    
#Delay 4.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    5    0    14    0    0    0    7    0    15    0    0    0    0    0    0    0    25    
#Delay 4.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    4    0    0    0    3    0    5    0    0    0    0    0    0    0    25    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    3    0    0    0    0    0    0    0    24    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    0    0    0    0    23    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    18    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    10    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    4    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
358        1        4        1        1,2,5        11.674700
290        2        18        3        3,4,10        11.059200
193        3        32        9        8,9,20        10.407100
488        3        11        7        7,13,0        12.017400
73        5        8        12        11,12,16        12.331700
137        6        14        15        14,15,21        11.403900
307        7        26        23        19,23,29        12.469400
342        7        15        18        18,26,0        12.483500
52        8        20        27        24,27,33        12.356500
9        9        19        28        22,28,34        11.571900
174        10        25        30        25,30,38        11.344800
203        11        31        36        35,36,40        12.038300
555        11        18        31        31,0,0        11.846000
86        13        7        42        37,42,44        11.740300
168        14        8        45        39,45,48        12.520800
333        15        15        47        41,47,0        11.288400
383        15        31        49        46,49,52        11.782900
324        16        27        53        50,53,54        11.498900
543        18        6        55        51,55,0        12.000000
#Delay 0.010000    20    20    25    25    19    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Delay 0.260000    23    24    25    25    23    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Delay 0.510000    23    24    24    24    23    0    24    24    23    24    24    24    24    24    24    24    0    24    24    24    24    24    24    24    24    24    24    24    24    24    24    0    24    24    24    24    24    24    24    24    24    24    0    24    24    24    24    24    24    24    24    25    24    24    24    
#Delay 0.760000    21    23    25    25    22    0    25    22    19    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Delay 1.010000    19    23    25    25    20    0    25    12    8    25    25    25    25    25    25    25    0    25    25    17    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Delay 1.260000    19    24    25    25    21    0    25    6    3    25    25    25    25    25    25    25    0    25    25    10    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    24    25    25    25    0    25    24    25    25    25    25    25    25    25    25    25    25    
#Delay 1.510000    7    17    25    25    13    0    24    0    0    25    25    25    24    25    25    25    0    25    25    1    25    25    25    24    25    25    25    25    25    25    25    0    24    25    25    25    25    25    21    25    25    25    0    25    21    25    25    22    25    21    25    25    25    21    25    
#Delay 1.760000    5    16    25    24    10    0    25    0    0    25    25    25    25    25    25    25    0    25    25    0    25    25    25    22    25    25    23    25    25    25    25    0    22    25    25    25    25    25    11    25    24    25    0    25    13    25    25    19    25    16    25    25    25    15    25    
#Delay 2.010000    2    7    25    25    2    0    25    0    0    25    25    25    25    25    25    25    0    25    25    0    25    25    25    20    25    25    23    25    25    25    25    0    19    25    25    25    25    25    3    25    19    25    0    25    3    25    22    5    25    7    24    25    25    8    25    
#Delay 2.260000    0    0    25    25    0    0    24    0    0    25    25    25    24    25    25    25    0    25    25    0    25    25    25    17    25    25    20    25    25    25    25    0    16    25    25    25    25    25    1    25    9    25    0    25    1    25    16    2    25    0    24    25    25    0    25    
#Delay 2.510000    0    1    23    23    0    0    20    0    0    23    25    25    22    25    25    25    0    25    25    0    22    25    25    7    25    25    10    25    25    25    23    0    5    25    23    20    25    25    0    15    4    25    0    25    0    24    7    3    24    1    9    25    25    1    25    
#Delay 2.760000    0    0    19    17    0    0    7    0    0    17    25    25    16    23    22    25    0    25    23    0    17    25    25    2    25    25    4    25    25    25    21    0    1    25    23    14    25    25    0    7    1    23    0    25    0    22    1    0    23    0    4    25    25    0    25    
#Delay 3.010000    0    0    8    5    0    0    1    0    0    5    25    25    3    17    15    25    0    25    18    0    5    21    21    0    25    25    0    23    23    25    10    0    0    22    5    1    23    25    0    0    0    15    0    23    0    16    0    0    18    0    0    25    25    0    25    
#Delay 3.260000    0    0    5    2    0    0    0    0    0    2    24    24    0    12    7    22    0    25    14    0    0    19    16    0    25    25    0    21    20    25    3    0    0    18    1    0    19    25    0    0    0    10    0    18    0    9    0    0    10    0    0    25    25    0    25    
#Delay 3.510000    0    0    0    0    0    0    0    0    0    0    22    19    0    6    1    11    0    24    2    0    0    9    8    0    25    24    0    12    18    25    0    0    0    9    0    0    5    25    0    0    0    2    0    5    0    1    0    0    1    0    0    25    25    0    25    
#Delay 3.760000    0    0    0    0    0    0    0    0    0    0    19    18    0    1    1    12    0    20    0    0    0    2    0    0    25    20    0    6    1    25    0    0    0    3    0    0    2    25    0    0    0    1    0    2    0    0    0    0    0    0    0    24    25    0    25    
#Delay 4.010000    0    0    0    0    0    0    0    0    0    0    16    14    0    0    0    6    0    14    0    0    0    0    0    0    24    17    0    2    1    24    0    0    0    0    0    0    0    24    0    0    0    0    0    0    0    0    0    0    0    0    0    25    24    0    25    
#Delay 4.260000    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    7    0    0    0    0    0    0    21    9    0    0    0    22    0    0    0    0    0    0    0    21    0    0    0    0    0    0    0    0    0    0    0    0    0    25    18    0    24    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    18    6    0    0    0    21    0    0    0    0    0    0    0    21    0    0    0    0    0    0    0    0    0    0    0    0    0    26    9    0    24    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    4    0    0    0    0    9    0    0    0    0    0    0    0    10    0    0    0    0    0    0    0    0    0    0    0    0    0    25    1    0    21    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    0    0    0    0    0    24    0    0    13    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    0    5    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    22    0    0    1    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    17    0    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    9    0    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
356        1        14        3        2,3,0        13.805400
584        1        27        1        1,0,0        13.882300
418        2        28        7        4,7,0        12.517200
365        4        20        9        9,0,0        12.062900
103        5        25        15        11,15,0        11.227200
191        5        6        12        8,12,0        12.000000
229        6        24        18        14,18,0        6.874180
596        8        9        23        23,0,0        10.572500
14        9        22        28        24,28,0        11.804200
197        9        6        27        19,27,0        11.167200
41        10        9        30        22,30,0        11.502100
278        11        3        31        25,31,0        12.154900
374        12        22        36        32,36,0        11.495000
117        13        29        42        35,42,0        10.887700
59        14        10        45        37,45,0        11.570300
128        14        28        47        39,47,0        12.020300
450        15        32        49        43,49,0        12.259800
261        16        29        53        46,53,0        11.879600
326        17        17        55        50,55,0        10.573700
#Delay 0.010000    25    22    20    25    0    0    25    0    25    0    25    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
#Delay 0.260000    25    23    12    25    0    0    25    0    25    0    25    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
#Delay 0.510000    22    23    12    25    0    0    25    0    25    0    25    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
#Delay 0.760000    22    9    1    25    0    0    25    0    25    0    25    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
#Delay 1.010000    20    1    0    25    0    0    25    0    25    0    25    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
#Delay 1.260000    20    0    0    25    0    0    25    0    22    0    25    0    0    25    25    0    0    24    25    0    0    25    25    25    25    0    25    25    0    25    25    25    0    0    25    23    25    0    25    0    0    25    25    0    25    25    25    0    25    25    0    0    25    0    25    
