#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
20    0.290000    19    
21    0.290000    24    
22    0.290000    24    
23    0.090000    0    
24    0.090000    25    
25    0.290000    23    
26    0.290000    23    
27    0.090000    0    
28    0.090000    0    
29    0.290000    22    
30    0.090000    0    
31    0.090000    0    
32    0.290000    21    
33    0.290000    23    
34    0.290000    25    
35    0.090000    25    
36    0.090000    0    
37    0.290000    25    
38    0.290000    18    
39    0.290000    18    
40    0.290000    25    
41    0.090000    0    
42    0.090000    0    
43    0.290000    25    
44    0.290000    25    
45    0.090000    0    
46    0.290000    25    
47    0.090000    0    
48    0.290000    25    
49    0.090000    0    
50    0.290000    25    
51    0.090000    0    
52    0.290000    24    
53    0.090000    0    
54    0.290000    25    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.120000    0    
3    0.120000    0    
4    0.120000    0    
5    0.320000    25    
6    0.320000    25    
7    0.120000    0    
8    0.320000    25    
9    0.120000    0    
10    0.320000    12    
11    0.320000    15    
12    0.120000    0    
13    0.320000    25    
14    0.320000    25    
15    0.120000    0    
16    0.120000    24    
17    0.520000    19    
18    0.120000    0    
19    0.320000    10    
20    0.320000    9    
21    0.320000    24    
22    0.320000    25    
23    0.120000    0    
24    0.120000    24    
25    0.320000    20    
26    0.320000    20    
27    0.120000    0    
28    0.120000    0    
29    0.320000    24    
30    0.120000    0    
31    0.120000    0    
32    0.320000    22    
33    0.320000    21    
34    0.320000    25    
35    0.120000    25    
36    0.120000    0    
37    0.320000    25    
38    0.320000    10    
39    0.320000    10    
40    0.320000    25    
41    0.120000    0    
42    0.120000    0    
43    0.320000    25    
44    0.320000    25    
45    0.120000    0    
46    0.320000    25    
47    0.120000    0    
48    0.320000    25    
49    0.120000    0    
50    0.320000    25    
51    0.120000    0    
52    0.320000    23    
53    0.120000    0    
54    0.320000    25    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.150000    0    
3    0.150000    0    
4    0.150000    0    
5    0.350000    25    
6    0.350000    24    
7    0.150000    0    
8    0.350000    25    
9    0.150000    0    
10    0.350000    7    
11    0.350000    7    
12    0.150000    0    
13    0.350000    25    
14    0.350000    25    
15    0.150000    0    
16    0.150000    9    
17    0.550000    16    
18    0.150000    0    
19    0.350000    7    
20    0.350000    6    
21    0.350000    16    
22    0.350000    16    
23    0.150000    0    
24    0.150000    11    
25    0.350000    15    
26    0.350000    15    
27    0.150000    0    
28    0.150000    0    
29    0.350000    21    
30    0.150000    0    
31    0.150000    0    
32    0.350000    17    
33    0.350000    14    
34    0.350000    25    
35    0.150000    25    
36    0.150000    0    
37    0.350000    25    
38    0.350000    3    
39    0.350000    2    
40    0.350000    25    
41    0.150000    0    
42    0.150000    0    
43    0.350000    25    
44    0.350000    25    
45    0.150000    0    
46    0.350000    25    
47    0.150000    0    
48    0.350000    25    
49    0.150000    0    
50    0.350000    25    
51    0.150000    0    
52    0.350000    20    
53    0.150000    0    
54    0.350000    24    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.180000    0    
3    0.180000    0    
4    0.180000    0    
5    0.380000    25    
6    0.380000    24    
7    0.180000    0    
8    0.380000    25    
9    0.180000    0    
10    0.380000    1    
11    0.380000    3    
12    0.180000    0    
13    0.380000    25    
14    0.380000    25    
15    0.180000    0    
16    0.180000    1    
17    0.580000    5    
18    0.180000    0    
19    0.380000    4    
20    0.380000    4    
21    0.380000    14    
22    0.380000    17    
23    0.180000    0    
24    0.180000    4    
25    0.380000    6    
26    0.380000    5    
27    0.180000    0    
28    0.180000    0    
29    0.380000    13    
30    0.180000    0    
31    0.180000    0    
32    0.380000    9    
33    0.380000    5    
34    0.380000    22    
35    0.180000    25    
36    0.180000    0    
37    0.380000    22    
38    0.380000    0    
39    0.380000    0    
40    0.380000    25    
41    0.180000    0    
42    0.180000    0    
43    0.380000    25    
44    0.380000    23    
45    0.180000    0    
46    0.380000    23    
47    0.180000    0    
48    0.380000    24    
49    0.180000    0    
50    0.380000    24    
51    0.180000    0    
52    0.380000    18    
53    0.180000    0    
54    0.380000    25    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.210000    0    
3    0.210000    0    
4    0.210000    0    
5    0.410000    20    
6    0.410000    17    
7    0.210000    0    
8    0.410000    20    
9    0.210000    0    
10    0.410000    0    
11    0.410000    1    
12    0.210000    0    
13    0.410000    25    
14    0.410000    25    
15    0.210000    0    
16    0.210000    0    
17    0.610000    7    
18    0.210000    0    
19    0.410000    0    
20    0.410000    0    
21    0.410000    5    
22    0.410000    6    
23    0.210000    0    
24    0.210000    0    
25    0.410000    1    
26    0.410000    1    
27    0.210000    0    
28    0.210000    0    
29    0.410000    6    
30    0.210000    0    
31    0.210000    0    
32    0.410000    4    
33    0.410000    3    
34    0.410000    22    
35    0.210000    25    
36    0.210000    0    
37    0.410000    22    
38    0.410000    0    
39    0.410000    0    
40    0.410000    20    
41    0.210000    0    
42    0.210000    0    
43    0.410000    20    
44    0.410000    23    
45    0.210000    0    
46    0.410000    22    
47    0.210000    0    
48    0.410000    24    
49    0.210000    0    
50    0.410000    24    
51    0.210000    0    
52    0.410000    11    
53    0.210000    0    
54    0.410000    23    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.240000    0    
3    0.240000    0    
4    0.240000    0    
5    0.440000    20    
6    0.440000    15    
7    0.240000    0    
8    0.440000    20    
9    0.240000    0    
10    0.440000    0    
11    0.440000    0    
12    0.240000    0    
13    0.440000    22    
14    0.440000    22    
15    0.240000    0    
16    0.240000    0    
17    0.640000    7    
18    0.240000    0    
19    0.440000    0    
20    0.440000    0    
21    0.440000    3    
22    0.440000    3    
23    0.240000    0    
24    0.240000    0    
25    0.440000    2    
26    0.440000    2    
27    0.240000    0    
28    0.240000    0    
29    0.440000    3    
30    0.240000    0    
31    0.240000    0    
32    0.440000    2    
33    0.440000    0    
34    0.440000    16    
35    0.240000    25    
36    0.240000    0    
37    0.440000    16    
38    0.440000    0    
39    0.440000    0    
40    0.440000    16    
41    0.240000    0    
42    0.240000    0    
43    0.440000    16    
44    0.440000    18    
45    0.240000    0    
46    0.440000    15    
47    0.240000    0    
48    0.440000    22    
49    0.240000    0    
50    0.440000    22    
51    0.240000    0    
52    0.440000    6    
53    0.240000    0    
54    0.440000    22    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.270000    0    
3    0.270000    0    
4    0.270000    0    
5    0.470000    20    
6    0.470000    13    
7    0.270000    0    
8    0.470000    21    
9    0.270000    0    
10    0.470000    0    
11    0.470000    0    
12    0.270000    0    
13    0.470000    18    
14    0.470000    21    
15    0.270000    0    
16    0.270000    0    
17    0.670000    0    
18    0.270000    0    
19    0.470000    0    
20    0.470000    0    
21    0.470000    0    
22    0.470000    1    
23    0.270000    0    
24    0.270000    0    
25    0.470000    0    
26    0.470000    0    
27    0.270000    0    
28    0.270000    0    
29    0.470000    0    
30    0.270000    0    
31    0.270000    0    
32    0.470000    0    
33    0.470000    1    
34    0.470000    13    
35    0.270000    25    
36    0.270000    0    
37    0.470000    13    
38    0.470000    0    
39    0.470000    0    
40    0.470000    11    
41    0.270000    0    
42    0.270000    0    
43    0.470000    11    
44    0.470000    12    
45    0.270000    0    
46    0.470000    12    
47    0.270000    0    
48    0.470000    17    
49    0.270000    0    
50    0.470000    17    
51    0.270000    0    
52    0.470000    3    
53    0.270000    0    
54    0.470000    17    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.300000    0    
3    0.300000    0    
4    0.300000    0    
5    0.500000    12    
6    0.500000    3    
7    0.300000    0    
8    0.500000    13    
9    0.300000    0    
10    0.500000    0    
11    0.500000    0    
12    0.300000    0    
13    0.500000    19    
14    0.500000    19    
15    0.300000    0    
16    0.300000    0    
17    0.700000    2    
18    0.300000    0    
19    0.500000    0    
20    0.500000    0    
21    0.500000    0    
22    0.500000    0    
23    0.300000    0    
24    0.300000    0    
25    0.500000    0    
26    0.500000    0    
27    0.300000    0    
28    0.300000    0    
29    0.500000    0    
30    0.300000    0    
31    0.300000    0    
32    0.500000    0    
33    0.500000    0    
34    0.500000    8    
35    0.300000    24    
36    0.300000    0    
37    0.500000    8    
38    0.500000    0    
39    0.500000    0    
40    0.500000    6    
41    0.300000    0    
42    0.300000    0    
43    0.500000    5    
44    0.500000    9    
45    0.300000    0    
46    0.500000    9    
47    0.300000    0    
48    0.500000    13    
49    0.300000    0    
50    0.500000    14    
51    0.300000    0    
52    0.500000    3    
53    0.300000    0    
54    0.500000    22    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.330000    0    
3    0.330000    0    
4    0.330000    0    
5    0.530000    10    
6    0.530000    5    
7    0.330000    0    
8    0.530000    10    
9    0.330000    0    
10    0.530000    0    
11    0.530000    0    
12    0.330000    0    
13    0.530000    10    
14    0.530000    12    
15    0.330000    0    
16    0.330000    0    
17    0.730000    0    
18    0.330000    0    
19    0.530000    0    
20    0.530000    0    
21    0.530000    0    
22    0.530000    0    
23    0.330000    0    
24    0.330000    0    
25    0.530000    0    
26    0.530000    0    
27    0.330000    0    
28    0.330000    0    
29    0.530000    0    
30    0.330000    0    
31    0.330000    0    
32    0.530000    0    
33    0.530000    0    
34    0.530000    5    
35    0.330000    17    
36    0.330000    0    
37    0.530000    4    
38    0.530000    0    
39    0.530000    0    
40    0.530000    5    
41    0.330000    0    
42    0.330000    0    
43    0.530000    5    
44    0.530000    4    
45    0.330000    0    
46    0.530000    3    
47    0.330000    0    
48    0.530000    5    
49    0.330000    0    
50    0.530000    5    
51    0.330000    0    
52    0.530000    0    
53    0.330000    0    
54    0.530000    10    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.360000    0    
3    0.360000    0    
4    0.360000    0    
5    0.560000    8    
6    0.560000    0    
7    0.360000    0    
8    0.560000    8    
9    0.360000    0    
10    0.560000    0    
11    0.560000    0    
12    0.360000    0    
13    0.560000    9    
14    0.560000    14    
15    0.360000    0    
16    0.360000    0    
17    0.760000    0    
18    0.360000    0    
19    0.560000    0    
20    0.560000    0    
21    0.560000    0    
22    0.560000    0    
23    0.360000    0    
24    0.360000    0    
25    0.560000    0    
26    0.560000    0    
27    0.360000    0    
28    0.360000    0    
29    0.560000    0    
30    0.360000    0    
31    0.360000    0    
32    0.560000    0    
33    0.560000    0    
34    0.560000    4    
35    0.360000    12    
36    0.360000    0    
37    0.560000    4    
38    0.560000    0    
39    0.560000    0    
40    0.560000    1    
41    0.360000    0    
42    0.360000    0    
43    0.560000    1    
44    0.560000    2    
45    0.360000    0    
46    0.560000    2    
47    0.360000    0    
48    0.560000    4    
49    0.360000    0    
50    0.560000    7    
51    0.360000    0    
52    0.560000    0    
53    0.360000    0    
54    0.560000    8    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.390000    0    
3    0.390000    0    
4    0.390000    0    
5    0.590000    4    
6    0.590000    0    
7    0.390000    0    
8    0.590000    4    
9    0.390000    0    
10    0.590000    0    
11    0.590000    0    
12    0.390000    0    
13    0.590000    3    
14    0.590000    5    
15    0.390000    0    
16    0.390000    0    
17    0.790000    0    
18    0.390000    0    
19    0.590000    0    
20    0.590000    0    
21    0.590000    0    
22    0.590000    0    
23    0.390000    0    
24    0.390000    0    
25    0.590000    0    
26    0.590000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.590000    0    
33    0.590000    0    
34    0.590000    0    
35    0.390000    5    
36    0.390000    0    
37    0.590000    0    
38    0.590000    0    
39    0.590000    0    
40    0.590000    0    
41    0.390000    0    
42    0.390000    0    
43    0.590000    0    
44    0.590000    2    
45    0.390000    0    
46    0.590000    2    
47    0.390000    0    
48    0.590000    3    
49    0.390000    0    
50    0.590000    4    
51    0.390000    0    
52    0.590000    0    
53    0.390000    0    
54    0.590000    3    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.420000    0    
3    0.420000    0    
4    0.420000    0    
5    0.620000    1    
6    0.620000    0    
7    0.420000    0    
8    0.620000    2    
9    0.420000    0    
10    0.620000    0    
11    0.620000    0    
12    0.420000    0    
13    0.620000    2    
14    0.620000    2    
15    0.420000    0    
16    0.420000    0    
17    0.820000    0    
18    0.420000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    0.620000    0    
23    0.420000    0    
24    0.420000    0    
25    0.620000    0    
26    0.620000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.620000    0    
33    0.620000    0    
34    0.620000    0    
35    0.420000    2    
36    0.420000    0    
37    0.620000    0    
38    0.620000    0    
39    0.620000    0    
40    0.620000    0    
41    0.420000    0    
42    0.420000    0    
43    0.620000    0    
44    0.620000    0    
45    0.420000    0    
46    0.620000    0    
47    0.420000    0    
48    0.620000    2    
49    0.420000    0    
50    0.620000    3    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    1    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.450000    0    
3    0.450000    0    
4    0.450000    0    
5    0.650000    0    
6    0.650000    0    
7    0.450000    0    
8    0.650000    0    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.650000    0    
14    0.650000    0    
15    0.450000    0    
16    0.450000    0    
17    0.850000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    0    
23    0.450000    0    
24    0.450000    0    
25    0.650000    0    
26    0.650000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.650000    0    
33    0.650000    0    
34    0.650000    0    
35    0.450000    1    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.650000    0    
41    0.450000    0    
42    0.450000    0    
43    0.650000    0    
44    0.650000    0    
45    0.450000    0    
46    0.650000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    1    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.480000    0    
3    0.480000    0    
4    0.480000    0    
5    0.680000    0    
6    0.680000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.680000    0    
14    0.680000    0    
15    0.480000    0    
16    0.480000    0    
17    0.880000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.480000    0    
25    0.680000    0    
26    0.680000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    0.480000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.680000    0    
41    0.480000    0    
42    0.480000    0    
43    0.680000    0    
44    0.680000    0    
45    0.480000    0    
46    0.680000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    1    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.510000    0    
3    0.510000    0    
4    0.510000    0    
5    0.710000    0    
6    0.710000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.710000    0    
14    0.710000    0    
15    0.510000    0    
16    0.510000    0    
17    0.910000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.510000    0    
25    0.710000    0    
26    0.710000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    0.510000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.710000    0    
41    0.510000    0    
42    0.510000    0    
43    0.710000    0    
44    0.710000    0    
45    0.510000    0    
46    0.710000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.540000    0    
3    0.540000    0    
4    0.540000    0    
5    0.740000    0    
6    0.740000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.740000    0    
14    0.740000    0    
15    0.540000    0    
16    0.540000    0    
17    0.940000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.540000    0    
25    0.740000    0    
26    0.740000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    0.540000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.740000    0    
41    0.540000    0    
42    0.540000    0    
43    0.740000    0    
44    0.740000    0    
45    0.540000    0    
46    0.740000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.570000    0    
3    0.570000    0    
4    0.570000    0    
5    0.770000    0    
6    0.770000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.770000    0    
14    0.770000    0    
15    0.570000    0    
16    0.570000    0    
17    0.970000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.570000    0    
25    0.770000    0    
26    0.770000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    0.570000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.770000    0    
41    0.570000    0    
42    0.570000    0    
43    0.770000    0    
44    0.770000    0    
45    0.570000    0    
46    0.770000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.570000    0    
52    0.770000    0    
53    0.570000    0    
54    0.770000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.600000    0    
3    0.600000    0    
4    0.600000    0    
5    0.800000    0    
6    0.800000    0    
7    0.600000    0    
8    0.800000    0    
9    0.600000    0    
10    0.800000    0    
11    0.800000    0    
12    0.600000    0    
13    0.800000    0    
14    0.800000    0    
15    0.600000    0    
16    0.600000    0    
17    1.000000    0    
18    0.600000    0    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    0.800000    0    
23    0.600000    0    
24    0.600000    0    
25    0.800000    0    
26    0.800000    0    
27    0.600000    0    
28    0.600000    0    
29    0.800000    0    
30    0.600000    0    
31    0.600000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    0.600000    0    
36    0.600000    0    
37    0.800000    0    
38    0.800000    0    
39    0.800000    0    
40    0.800000    0    
41    0.600000    0    
42    0.600000    0    
43    0.800000    0    
44    0.800000    0    
45    0.600000    0    
46    0.800000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.800000    0    
51    0.600000    0    
52    0.800000    0    
53    0.600000    0    
54    0.800000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    0.630000    0    
3    0.630000    0    
4    0.630000    0    
5    0.830000    0    
6    0.830000    0    
7    0.630000    0    
8    0.830000    0    
9    0.630000    0    
10    0.830000    0    
11    0.830000    0    
12    0.630000    0    
13    0.830000    0    
14    0.830000    0    
15    0.630000    0    
16    0.630000    0    
17    1.030000    0    
18    0.630000    0    
19    0.830000    0    
20    0.830000    0    
21    0.830000    0    
22    0.830000    0    
23    0.630000    0    
24    0.630000    0    
25    0.830000    0    
26    0.830000    0    
27    0.630000    0    
28    0.630000    0    
29    0.830000    0    
30    0.630000    0    
31    0.630000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    0.630000    0    
36    0.630000    0    
37    0.830000    0    
38    0.830000    0    
39    0.830000    0    
40    0.830000    0    
41    0.630000    0    
42    0.630000    0    
43    0.830000    0    
44    0.830000    0    
45    0.630000    0    
46    0.830000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.830000    0    
51    0.630000    0    
52    0.830000    0    
53    0.630000    0    
54    0.830000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.030000 
3    0.030000 
4    0.030000 
5    0.230000 
6    0.230000 
7    0.030000 
8    0.230000 
9    0.030000 
10    0.230000 
11    0.230000 
12    0.030000 
13    0.230000 
14    0.230000 
15    0.030000 
16    0.030000 
17    0.430000 
18    0.030000 
19    0.230000 
20    0.230000 
21    0.230000 
22    0.230000 
23    0.030000 
24    0.030000 
25    0.230000 
26    0.230000 
27    0.030000 
28    0.030000 
29    0.230000 
30    0.030000 
31    0.030000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.030000 
36    0.030000 
37    0.230000 
38    0.230000 
39    0.230000 
40    0.230000 
41    0.030000 
42    0.030000 
43    0.230000 
44    0.230000 
45    0.030000 
46    0.230000 
47    0.030000 
48    0.230000 
49    0.030000 
50    0.230000 
51    0.030000 
52    0.230000 
53    0.030000 
54    0.230000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
196        3        26        20        19,20,0        14.000000
433        4        23        6        6,0,0        14.000000
141        5        26        10        10,11,0        14.000000
241        5        12        5        5,8,0        14.000000
42        6        6        21        21,22,0        14.000000
285        6        25        13        13,14,0        14.000000
279        7        7        26        25,26,0        14.000000
595        8        8        17        17,0,0        14.000000
28        9        15        16        16,24,0        14.000000
36        10        7        34        34,37,0        14.000000
373        12        21        29        29,32,0        14.000000
379        12        7        40        40,43,0        14.000000
82        13        28        33        33,35,0        14.000000
208        13        15        44        44,46,0        14.000000
129        14        25        38        38,39,0        14.000000
267        14        24        48        48,50,0        14.000000
613        16        12        52        52,0,0        14.000000
459        17        9        54        54,0,0        14.000000
#Threshold 0.200000    0    0    0    0    25    25    0    25    0    25    25    0    25    25    0    25    25    0    25    25    25    25    0    25    25    25    0    0    0    0    0    0    25    25    25    0    25    25    25    25    0    0    25    25    0    25    0    25    0    25    0    25    0    25    0    
#Threshold 0.400000    0    0    0    0    25    24    0    25    0    0    0    0    21    24    0    8    25    0    3    3    12    12    0    7    3    4    0    0    0    0    0    0    16    23    16    0    23    7    4    24    0    0    24    25    0    25    0    24    0    24    0    8    0    20    0    
#Threshold 0.600000    0    0    0    0    1    2    0    1    0    0    0    0    0    0    0    0    4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    0    1    0    0    1    0    0    1    4    0    3    0    3    0    4    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    -0.000000    0    
2    -0.000000    0    
3    -0.000000    0    
4    -0.000000    0    
5    0.400000    25    
6    0.200000    25    
7    -0.000000    0    
8    0.400000    25    
9    -0.000000    0    
10    0.200000    25    
11    0.200000    25    
12    -0.000000    0    
13    0.200000    25    
14    0.200000    25    
15    -0.000000    2    
16    0.200000    25    
17    0.400000    25    
18    -0.000000    0    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    -0.000000    0    
24    0.200000    25    
25    0.200000    25    
26    0.200000    25    
27    -0.000000    0    
28    -0.000000    0    
29    -0.000000    21    
30    -0.000000    0    
31    -0.000000    0    
32    -0.000000    25    
33    0.200000    25    
34    0.200000    25    
35    0.200000    24    
36    -0.000000    0    
37    0.200000    25    
38    0.200000    24    
39    0.200000    24    
40    0.200000    25    
41    -0.000000    0    
42    -0.000000    0    
43    0.200000    25    
44    0.400000    21    
45    -0.000000    0    
46    0.400000    21    
47    -0.000000    0    
48    0.200000    25    
49    -0.000000    0    
50    0.200000    25    
51    -0.000000    0    
52    0.200000    25    
53    -0.000000    0    
54    0.200000    25    
55    -0.000000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.030000    0    
2    0.030000    0    
3    0.030000    0    
4    0.030000    0    
5    0.430000    22    
6    0.230000    25    
7    0.030000    0    
8    0.430000    22    
9    0.030000    0    
10    0.230000    25    
11    0.230000    25    
12    0.030000    0    
13    0.230000    25    
14    0.230000    25    
15    0.030000    0    
16    0.230000    25    
17    0.430000    24    
18    0.030000    0    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.030000    0    
24    0.230000    25    
25    0.230000    25    
26    0.230000    25    
27    0.030000    0    
28    0.030000    0    
29    0.030000    25    
30    0.030000    0    
31    0.030000    0    
32    0.030000    11    
33    0.230000    25    
34    0.230000    25    
35    0.230000    25    
36    0.030000    0    
37    0.230000    25    
38    0.230000    25    
39    0.230000    25    
40    0.230000    25    
41    0.030000    0    
42    0.030000    0    
43    0.230000    25    
44    0.430000    24    
45    0.030000    0    
46    0.430000    24    
47    0.030000    0    
48    0.230000    25    
49    0.030000    0    
50    0.230000    25    
51    0.030000    0    
52    0.230000    25    
53    0.030000    0    
54    0.230000    25    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.060000    0    
3    0.060000    0    
4    0.060000    0    
5    0.460000    19    
6    0.260000    25    
7    0.060000    0    
8    0.460000    19    
9    0.060000    0    
10    0.260000    24    
11    0.260000    24    
12    0.060000    0    
13    0.260000    25    
14    0.260000    25    
15    0.060000    0    
16    0.260000    25    
17    0.460000    22    
18    0.060000    0    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.060000    0    
24    0.260000    25    
25    0.260000    25    
26    0.260000    25    
27    0.060000    0    
28    0.060000    0    
29    0.060000    3    
30    0.060000    0    
31    0.060000    0    
32    0.060000    0    
33    0.260000    25    
34    0.260000    25    
35    0.260000    25    
36    0.060000    0    
37    0.260000    25    
38    0.260000    25    
39    0.260000    25    
40    0.260000    25    
41    0.060000    0    
42    0.060000    0    
43    0.260000    25    
44    0.460000    18    
45    0.060000    0    
46    0.460000    18    
47    0.060000    0    
48    0.260000    25    
49    0.060000    0    
50    0.260000    25    
51    0.060000    0    
52    0.260000    25    
53    0.060000    0    
54    0.260000    25    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.090000    0    
3    0.090000    0    
4    0.090000    0    
5    0.490000    18    
6    0.290000    25    
7    0.090000    0    
8    0.490000    18    
9    0.090000    0    
10    0.290000    20    
11    0.290000    20    
12    0.090000    0    
13    0.290000    25    
14    0.290000    25    
15    0.090000    0    
16    0.290000    24    
17    0.490000    18    
18    0.090000    0    
19    0.290000    24    
20    0.290000    24    
21    0.290000    24    
22    0.290000    24    
23    0.090000    0    
24    0.290000    24    
25    0.290000    23    
26    0.290000    23    
27    0.090000    0    
